temperatura,humedad,viento,visibilidad,descripcion,riesgo
8.9,85,27.5,5271,lluvia ligera,Peligro
21.2,67,13.3,5432,nublado,Seguro
13.3,92,12.6,2143,niebla,Peligro
26.9,50,18.7,8025,despejado,Seguro
7.2,97,48.6,2225,tormenta,Peligro
14.2,85,32.3,1869,lluvia fuerte,Peligro
25.4,58,7.9,7569,nublado,Seguro
5.2,96,38.1,3694,lluvia fuerte,Peligro
5.8,100,40.9,3911,lluvia fuerte,Peligro
24.1,41,10.4,7703,despejado,Seguro
7.8,96,6.1,2111,niebla,Peligro
17.5,98,37.7,3843,lluvia fuerte,Peligro
9.1,73,10.5,3833,lluvia ligera,Precaución
18.2,85,33.5,1822,tormenta,Peligro
34.6,52,16.0,9129,despejado,Seguro
20.5,55,5.6,7717,nublado,Seguro
11.5,70,7.3,7088,nublado,Seguro
15.5,50,24.2,7292,nublado,Seguro
18.8,94,43.8,3616,tormenta,Peligro
15.6,70,20.7,5162,nublado,Seguro
30.4,59,6.7,9701,despejado,Seguro
9.9,92,4.0,1549,niebla,Peligro
13.9,62,24.3,7070,nublado,Seguro
19.8,82,20.7,6128,lluvia ligera,Precaución
23.8,85,28.2,5483,lluvia ligera,Precaución
22.1,47,17.7,8664,despejado,Seguro
17.1,90,28.4,4677,lluvia ligera,Precaución
22.9,95,16.2,3237,lluvia ligera,Peligro
26.3,71,17.2,5284,nublado,Seguro
14.7,75,11.0,7336,nublado,Seguro
33.9,30,19.6,8156,despejado,Seguro
9.4,92,2.1,1587,niebla,Peligro
31.4,42,9.8,9363,despejado,Seguro
17.4,87,17.5,6820,lluvia ligera,Precaución
33.1,45,17.3,9177,despejado,Seguro
23.4,36,19.5,9623,despejado,Seguro
15.6,87,18.2,5412,lluvia ligera,Precaución
12.6,92,29.4,4296,lluvia fuerte,Peligro
23.6,86,28.4,5485,lluvia ligera,Precaución
21.1,85,19.9,4767,lluvia ligera,Precaución
9.0,75,24.1,3257,lluvia ligera,Precaución
14.0,84,22.3,6333,lluvia ligera,Precaución
14.0,66,13.0,5164,nublado,Seguro
22.5,37,7.6,7430,despejado,Seguro
14.9,63,16.3,8246,nublado,Seguro
11.3,93,15.6,6285,lluvia ligera,Precaución
10.0,72,12.2,4393,lluvia ligera,Seguro
26.3,75,6.2,6436,nublado,Seguro
15.6,81,14.6,3168,lluvia ligera,Precaución
34.5,55,12.2,7417,despejado,Seguro
13.9,87,38.4,3390,tormenta,Peligro
9.2,93,10.8,3076,lluvia ligera,Peligro
11.7,70,16.2,3886,lluvia ligera,Precaución
24.8,67,19.1,7297,nublado,Seguro
10.8,81,26.3,3456,lluvia fuerte,Peligro
25.4,71,6.9,6346,nublado,Seguro
14.9,75,26.4,6447,lluvia ligera,Precaución
21.7,52,9.4,7633,despejado,Seguro
12.6,88,15.9,3999,lluvia ligera,Precaución
13.4,95,14.5,1881,niebla,Peligro
27.3,46,7.7,9377,despejado,Seguro
11.0,93,31.7,4486,lluvia fuerte,Peligro
12.1,85,10.7,4268,lluvia ligera,Precaución
24.6,90,13.4,4084,lluvia ligera,Precaución
11.2,92,21.3,3801,lluvia fuerte,Peligro
21.8,67,8.6,8144,nublado,Seguro
7.2,89,29.1,4760,lluvia fuerte,Peligro
14.5,83,12.0,4562,lluvia ligera,Precaución
10.9,66,7.2,6339,nublado,Seguro
20.3,44,5.3,8100,despejado,Seguro
22.1,81,21.7,4436,lluvia ligera,Precaución
20.8,70,14.6,8846,nublado,Seguro
29.4,66,22.3,5483,nublado,Seguro
16.8,31,3.6,8031,despejado,Seguro
8.0,96,45.3,3209,tormenta,Peligro
9.1,74,15.6,3127,lluvia ligera,Precaución
11.5,88,18.5,4822,lluvia ligera,Precaución
8.3,85,21.8,4296,lluvia ligera,Precaución
24.9,82,25.1,4692,lluvia ligera,Precaución
13.6,83,20.5,5850,lluvia ligera,Precaución
20.6,97,30.3,3206,lluvia fuerte,Peligro
29.9,50,12.2,6941,nublado,Seguro
32.8,54,13.7,7979,despejado,Seguro
9.9,72,16.9,6570,lluvia ligera,Precaución
8.3,79,20.0,6554,lluvia ligera,Precaución
18.7,86,22.4,4199,lluvia fuerte,Precaución
13.9,90,19.1,6765,lluvia ligera,Precaución
10.2,99,21.5,4531,lluvia fuerte,Peligro
19.9,48,8.0,7322,despejado,Seguro
16.0,89,16.9,3753,lluvia ligera,Precaución
25.8,72,19.5,7051,nublado,Seguro
17.2,72,28.9,6549,lluvia ligera,Precaución
7.8,95,33.9,1466,tormenta,Peligro
19.8,92,12.6,6613,lluvia ligera,Precaución
22.8,53,23.7,5576,nublado,Seguro
14.9,100,20.7,3443,lluvia fuerte,Peligro
5.4,99,48.9,1858,tormenta,Peligro
15.0,51,14.9,7868,despejado,Seguro
24.8,50,10.2,8828,nublado,Seguro
18.1,92,32.6,3214,lluvia fuerte,Peligro
13.6,71,29.9,3337,lluvia ligera,Precaución
21.7,95,35.8,4823,lluvia fuerte,Peligro
14.9,80,23.4,6513,lluvia ligera,Seguro
11.7,70,21.1,8523,nublado,Seguro
16.9,92,12.0,6530,lluvia ligera,Precaución
20.8,79,23.4,6017,nublado,Seguro
17.1,93,27.2,3159,lluvia fuerte,Peligro
10.4,80,12.0,3473,lluvia ligera,Precaución
26.8,78,16.2,6203,nublado,Seguro
7.9,100,12.4,1165,niebla,Peligro
14.0,80,18.7,3237,lluvia ligera,Precaución
10.6,79,7.0,7927,nublado,Seguro
11.3,94,12.7,6589,lluvia ligera,Precaución
30.3,37,1.0,8401,despejado,Seguro
11.8,72,22.2,5967,lluvia ligera,Precaución
23.0,79,10.3,5582,nublado,Seguro
18.7,91,45.2,3786,tormenta,Peligro
23.6,52,9.4,8613,nublado,Seguro
22.1,91,18.3,5629,lluvia ligera,Precaución
13.5,85,31.7,2755,tormenta,Peligro
9.1,71,26.2,3471,lluvia ligera,Peligro
17.9,78,25.9,3352,lluvia ligera,Precaución
11.4,71,10.7,3770,lluvia ligera,Precaución
27.9,64,22.3,6621,nublado,Seguro
10.1,73,15.9,7078,nublado,Seguro
18.5,91,41.5,1613,tormenta,Peligro
13.7,98,5.4,1742,niebla,Peligro
12.5,63,6.6,7798,nublado,Seguro
7.1,98,0.2,1835,niebla,Peligro
14.5,98,37.5,1309,tormenta,Peligro
7.4,95,11.9,2162,niebla,Peligro
14.9,88,18.0,4914,lluvia ligera,Precaución
17.3,79,10.7,6674,nublado,Seguro
15.0,87,19.2,5326,lluvia ligera,Precaución
24.8,59,8.9,7330,despejado,Seguro
16.1,65,8.1,5228,nublado,Seguro
12.8,86,20.5,4569,lluvia ligera,Precaución
23.8,73,28.8,3550,lluvia ligera,Precaución
18.5,86,11.4,5509,lluvia ligera,Precaución
17.9,90,12.1,2277,niebla,Precaución
24.6,92,23.5,4357,lluvia ligera,Precaución
14.2,77,14.4,3547,lluvia ligera,Precaución
19.8,78,21.7,5575,lluvia ligera,Precaución
15.0,90,3.0,2939,niebla,Precaución
10.2,74,6.8,7914,nublado,Seguro
8.3,81,27.5,6971,lluvia ligera,Precaución
16.2,87,32.0,4218,lluvia fuerte,Peligro
13.5,89,32.4,1868,lluvia fuerte,Peligro
9.5,82,21.5,6887,lluvia ligera,Precaución
21.8,48,4.7,8987,despejado,Seguro
17.3,73,26.6,6230,lluvia ligera,Precaución
15.9,91,39.6,2363,tormenta,Peligro
30.2,43,17.1,8229,despejado,Seguro
18.7,52,2.8,8591,despejado,Seguro
20.7,50,18.0,7591,nublado,Seguro
14.4,76,14.4,3304,lluvia ligera,Precaución
14.3,83,26.5,4717,lluvia ligera,Precaución
12.1,96,12.3,2955,niebla,Peligro
6.0,88,29.6,3217,lluvia fuerte,Peligro
5.6,90,6.2,2725,niebla,Peligro
17.6,54,7.2,5828,nublado,Seguro
20.5,59,16.4,7256,nublado,Seguro
19.3,76,14.8,3609,lluvia ligera,Precaución
8.3,78,11.0,6038,lluvia ligera,Seguro
8.0,92,0.1,2035,niebla,Peligro
29.0,43,4.6,8974,despejado,Seguro
10.5,97,30.3,3197,tormenta,Peligro
20.1,92,22.9,4735,lluvia ligera,Precaución
20.6,90,26.8,1819,lluvia fuerte,Peligro
11.3,90,46.3,3366,tormenta,Peligro
22.2,53,16.4,7576,nublado,Seguro
23.6,85,28.7,5709,lluvia ligera,Precaución
16.0,95,32.7,2443,tormenta,Peligro
15.9,60,2.6,7128,despejado,Seguro
21.3,39,17.3,8667,despejado,Seguro
16.6,98,8.9,2872,niebla,Peligro
10.4,92,49.5,1410,tormenta,Peligro
22.2,83,13.1,3259,lluvia ligera,Precaución
12.5,50,16.5,6614,nublado,Seguro
16.8,43,16.6,7180,despejado,Seguro
26.0,37,14.3,8792,despejado,Seguro
21.6,73,23.2,3105,lluvia ligera,Precaución
18.1,65,9.3,6642,nublado,Seguro
9.1,97,23.6,2280,lluvia fuerte,Peligro
15.7,87,20.2,6942,lluvia ligera,Precaución
16.7,92,0.8,2281,niebla,Peligro
11.1,76,16.8,6138,lluvia ligera,Seguro
22.7,58,12.1,6971,nublado,Seguro
13.7,92,38.9,2602,tormenta,Peligro
33.4,34,19.5,8352,despejado,Seguro
24.3,73,29.4,6327,lluvia ligera,Precaución
15.6,55,10.8,8059,despejado,Seguro
16.2,62,6.4,5445,nublado,Seguro
16.9,65,15.7,7817,nublado,Seguro
24.1,68,17.6,8160,nublado,Seguro
7.3,88,38.2,4628,lluvia fuerte,Peligro
23.6,86,16.1,3931,lluvia ligera,Precaución
27.6,52,8.6,8702,despejado,Seguro
22.9,51,16.3,7642,nublado,Seguro
23.4,89,22.0,3548,lluvia ligera,Precaución
16.7,90,7.1,2932,niebla,Precaución
33.8,51,17.9,7888,despejado,Seguro
28.9,71,23.6,5778,nublado,Seguro
6.9,87,31.3,2630,tormenta,Peligro
16.3,94,18.6,5529,lluvia ligera,Precaución
10.0,100,44.2,2227,tormenta,Peligro
28.6,64,22.6,6985,nublado,Seguro
16.4,83,28.8,6975,lluvia ligera,Precaución
15.1,98,29.6,2260,lluvia fuerte,Peligro
24.1,82,13.6,6301,lluvia ligera,Seguro
10.7,100,44.4,2057,lluvia fuerte,Peligro
14.6,76,10.0,7533,nublado,Seguro
15.7,82,21.2,4969,lluvia ligera,Precaución
6.4,89,42.7,2615,tormenta,Peligro
19.5,36,3.8,8090,despejado,Seguro
7.0,92,11.0,2977,niebla,Peligro
24.1,44,15.9,9540,despejado,Seguro
15.6,36,4.7,9465,despejado,Seguro
24.7,83,13.8,3285,lluvia ligera,Precaución
24.1,81,29.3,4788,lluvia ligera,Precaución
17.5,90,23.2,3317,lluvia ligera,Precaución
20.8,95,19.0,5187,lluvia ligera,Precaución
16.0,92,19.9,5987,lluvia ligera,Precaución
10.5,85,11.9,3743,lluvia ligera,Precaución
18.1,87,40.5,3163,tormenta,Peligro
35.0,57,8.0,9810,despejado,Seguro
21.6,93,18.5,4763,lluvia ligera,Precaución
29.1,41,19.0,9308,despejado,Seguro
17.4,54,14.3,8576,despejado,Seguro
24.4,95,29.4,5369,lluvia ligera,Peligro
16.3,96,6.8,1467,niebla,Peligro
15.8,95,44.2,3425,lluvia fuerte,Peligro
18.3,79,25.3,4792,lluvia ligera,Precaución
23.0,70,21.5,8724,nublado,Seguro
18.1,40,11.9,9561,despejado,Seguro
14.5,92,7.8,2148,niebla,Peligro
17.3,60,14.6,8426,despejado,Seguro
13.7,80,31.9,2041,lluvia fuerte,Peligro
22.0,36,17.4,7739,despejado,Seguro
17.8,84,24.1,6603,lluvia ligera,Precaución
16.6,66,13.8,7786,nublado,Seguro
14.6,92,1.8,2449,niebla,Peligro
18.8,65,14.3,6393,nublado,Seguro
21.3,40,13.3,8533,despejado,Seguro
16.9,45,3.6,7214,despejado,Seguro
18.4,82,10.6,3323,lluvia ligera,Precaución
28.8,71,13.0,7501,nublado,Seguro
28.8,36,8.9,7967,despejado,Seguro
18.9,79,19.7,6296,lluvia ligera,Seguro
23.5,58,11.1,8340,nublado,Seguro
18.7,77,13.0,6086,lluvia ligera,Seguro
12.8,93,12.5,1671,niebla,Peligro
16.4,99,43.6,3312,tormenta,Peligro
29.9,36,12.4,8814,despejado,Seguro
18.9,95,29.0,3307,lluvia ligera,Peligro
20.8,34,13.6,7322,despejado,Seguro
11.1,98,0.1,1220,niebla,Peligro
10.9,75,23.3,3291,lluvia ligera,Precaución
10.9,93,20.9,3753,lluvia ligera,Peligro
17.6,99,11.8,1457,niebla,Peligro
14.8,92,33.3,1301,tormenta,Peligro
20.9,42,8.0,9528,despejado,Seguro
7.2,99,2.3,2349,niebla,Peligro
18.1,89,12.2,5958,lluvia ligera,Precaución
34.1,32,17.5,8156,despejado,Seguro
10.4,84,22.1,4064,lluvia ligera,Precaución
32.9,59,0.9,7865,despejado,Seguro
27.3,63,21.7,5842,nublado,Seguro
22.5,48,17.5,8251,despejado,Seguro
19.2,95,23.1,6160,lluvia ligera,Precaución
16.6,80,24.1,5751,lluvia ligera,Precaución
23.8,71,21.4,5971,nublado,Seguro
17.8,94,25.1,4927,lluvia ligera,Peligro
21.1,82,23.7,4649,lluvia ligera,Precaución
21.5,33,4.7,8689,despejado,Seguro
6.1,93,2.6,1153,niebla,Peligro
15.3,79,23.6,5429,lluvia ligera,Precaución
9.4,92,44.3,1336,tormenta,Peligro
24.1,52,8.0,7568,despejado,Seguro
13.4,77,19.4,3154,lluvia ligera,Precaución
9.8,77,13.2,5960,lluvia ligera,Precaución
23.9,61,11.2,5420,nublado,Seguro
10.8,94,30.0,4488,lluvia fuerte,Peligro
10.5,80,29.9,3744,lluvia ligera,Precaución
21.5,75,19.8,6682,lluvia ligera,Seguro
24.4,73,25.3,4382,lluvia ligera,Precaución
12.1,86,45.1,1782,tormenta,Peligro
10.5,80,20.7,4625,lluvia ligera,Precaución
14.0,62,12.4,7581,nublado,Seguro
14.3,95,28.6,3816,lluvia fuerte,Peligro
19.3,89,39.6,3428,lluvia fuerte,Peligro
12.9,90,13.1,1385,niebla,Peligro
25.2,47,16.7,9156,despejado,Seguro
22.3,70,13.6,6757,nublado,Seguro
23.0,50,6.1,9358,despejado,Seguro
22.7,70,15.8,6618,lluvia ligera,Seguro
20.6,82,19.1,5431,lluvia ligera,Precaución
24.8,90,23.8,3899,lluvia ligera,Precaución
26.8,31,8.7,7535,despejado,Seguro
30.2,37,0.0,8454,despejado,Seguro
23.0,88,28.4,5695,lluvia ligera,Precaución
14.4,88,18.0,3298,lluvia ligera,Precaución
14.7,96,1.6,2251,niebla,Peligro
20.0,85,43.3,1648,lluvia fuerte,Peligro
18.4,75,18.1,4195,lluvia ligera,Precaución
12.6,89,47.3,2131,tormenta,Peligro
31.4,59,0.3,8426,despejado,Seguro
16.3,93,13.1,4420,lluvia ligera,Precaución
12.3,71,10.5,3376,lluvia ligera,Precaución
16.1,78,12.5,5643,nublado,Seguro
16.6,40,4.6,8297,despejado,Seguro
10.5,95,3.2,1383,niebla,Peligro
18.4,81,12.7,3237,lluvia ligera,Precaución
18.7,88,21.7,4386,lluvia fuerte,Precaución
9.8,84,21.6,6518,lluvia ligera,Precaución
14.0,95,47.3,1050,tormenta,Peligro
17.2,99,8.6,1497,niebla,Peligro
23.7,65,6.3,8406,nublado,Seguro
10.4,73,26.4,6842,lluvia ligera,Precaución
9.0,93,2.2,1094,niebla,Peligro
20.9,48,8.0,7925,despejado,Seguro
16.5,72,18.7,3126,lluvia ligera,Precaución
20.1,90,20.9,6281,lluvia ligera,Precaución
8.7,88,39.1,2903,tormenta,Peligro
19.4,85,25.9,4606,lluvia ligera,Precaución
18.6,47,7.9,7521,despejado,Seguro
22.3,80,25.0,3123,lluvia ligera,Precaución
15.2,90,42.2,2468,tormenta,Peligro
5.5,95,48.4,3504,tormenta,Peligro
11.4,100,7.4,2454,niebla,Peligro
13.0,87,23.6,4026,lluvia fuerte,Precaución
14.9,95,14.9,5735,lluvia ligera,Precaución
20.0,44,1.0,8476,despejado,Seguro
32.4,37,15.0,9467,despejado,Seguro
21.7,34,12.7,8072,despejado,Seguro
10.5,74,23.7,4230,lluvia ligera,Precaución
19.6,31,9.4,7669,despejado,Seguro
16.0,37,15.0,9400,despejado,Seguro
17.4,69,18.7,8562,nublado,Seguro
7.6,99,29.3,4375,lluvia fuerte,Peligro
25.2,52,8.5,8910,nublado,Seguro
26.3,73,16.5,7365,nublado,Seguro
13.2,54,5.6,8234,nublado,Seguro
15.9,84,27.8,5846,lluvia ligera,Precaución
20.6,91,14.5,3138,lluvia ligera,Precaución
